our move 6 4
enemy move 4 5
round 1 =====================
      7 1 176778722109156704494383361209366912804806000002993628331411930819803811938
      8 1 1691747624882158085673327889598186176346804115322488137622602019295219710153
      9 1 16190099246823869354934579432481697497473521416684662531327365368349179205705
    9 2 195316826946109635178457004286828471129057079757950056475650397965422583820522
      1 1 195316826946109635178457004286828471129057079757950056475650397965422583820522
      2 1 1792641808064267068280210243975213125915502980500989368229593249293843697828687
      3 1 17288800282726870002821767781751877980664028821508716250446323375707437675051582
      4 1 213277334264430074246062722248924074169035232500000932818797863229544952684793786
      5 1 1911428685852693972099423795254928608763859228280554694412214499240973697807924694
      6 1 18103803538299999316467080434479359263154952726008897874779196070280610375837256591
      7 1 172879802781837793327216799244692418661348588658291256286506674452458024185207203274
      8 1 1654308403948574034709301735719180322417755991050193137061236283205863126806364842765
      9 1 15831899132961236698536648348497667745966426319951806222348943882562760275898703214264
  2 1 43595243724397716863097032245593771047358889909077800040745961333772580831851811780729121382659124013450975022330521757396881209142221592434559389384748643127898639
    1 2 192871139907663010758020048602517437402206123196374100890841237228727415616994908696140
      1 1 192871139907663010758020048602517437402206123196374100890841237228727415616994908696140
      2 1 2067458247111326198503856539425132156705229972107560917610799706615604877475886924136740
      3 1 19995782923980821689290176490991992276273278787405338958793594303099475251079324769871320
      4 1 214821131590384477434639116305597174279121995606606503698561048519953752657369404669417196
      5 1 2077697470275459663278386366252585346707394345934211656975596537645936348560992595187780620
      6 1 19907371466971840619868185209943010944684999769610478640119769793751316473496866466497617392
      7 1 190540042937387599894486565500587889532758368571617100662756885663833401251802844503125342036
      8 1 1823492421539265126282157058189397160395323641854196860799279529706437655640064589940770985656
      9 1 17450812879511628814655407863817112769696006582640857862136829604492398164657004521002796634072
    2 2 306610437543245816749293548546698809051108020004626842445698644120208233676364783643019288805620
      1 1 306610437543245816749293548546698809051108020004626842445698644120208233676364783643019288805620
      3 1 5377369630539777724661176652661216265794716544314348035901233887442503800134192742984368822670740
      4 1 94320517507093107030369507058010714169478287923294263897378250483531975107141459659787160909810748
      5 1 1654426507045740087399383959931107663367750256293558161279098815692329191088656393030285558921362168
      6 1 29019431018440696247350853616052913137583800145096481625231629993131992231925595957066637341197314504
      7 1 509014667640771255793844800050094420827273545302634922338012548236803723594470063521999203464036099844
      8 1 8928360146212841818733319796260178946874272686936411120461782851073146932009299394225664499290113973584
      9 1 156607697115147822134983842796312724595407448330197731960988093327298852343395427422976070642041752767624
    3 2 1494112155561751070220393702072992035583149357328093170415858062539753256634831728606702712193701363022044
      1 1 1494112155561751070220393702072992035583149357328093170415858062539753256634831728606702712193701363022044
      2 1 22317065891090140867878341914488305024065733147593598430718406614407985297004113648132801482243582247470532
      3 1 225040515649892502446560778995413659850048606921692335535201264693493954608565705363490452726955856851241952
      4 1 3387163311651545853361478905981965285981682412420758533331894734024059449268711083696819088565250200532228496
      5 1 33171300895805903508452215164777098910091903667190281522087027322799750363725877083702199056729560179224603220
      6 1 332453838276731452511986231666082278533441143200724254381405010483420352367904139583650032074387584536757428476
      7 1 3349785558631232386705060258485407027285018386348706801055242080901711087466317930431515435430739935384190815984
      8 1 33755557072333785273936329137424835618611745347394749519063881714829672882434722350179072565439699030322902896800
      9 1 340129746587884697273829996763602456717729906701302558427602392900297382328479176916060412393700409226576508952532
    4 2 5831934567165445413010333220541962328460772686042288133229489105095492670320577955059310551735592001167669953892764
      1 1 5831934567165445413010333220541962328460772686042288133229489105095492670320577955059310551735592001167669953892764
      2 1 102048676717976390299817273315432599144308786169839042370358637882475510316343829488225621973810244583266912796573840
      3 1 1787109807791789094257808560667017943295153036136332589934810899081902130719931562607887551413449496005398636932894928
      4 1 31297554445314091286035376617918819695468532676040578752792914764944323891003552201896623328539803475970382686354657212
      6 1 548113069416526365743156176915928276081072395143233110942588665146312498104325902435111121884354330193757918184305693228
      7 1 9599087020916108993438195669156906688402165491937971779443186289859303153106069698062430876540228935623349386691265334816
      8 1 168108510509499031395746071105513115488501974121302314322408385855784048357822705558622504204237639325181099958700723151048
      9 1 2944079082078046345548833581438611819109275396609149534651806137082123268836977049898773937766451196869557382449414950089076
    5 2 60440071068160917889967776874737520321241897142993865642135024109608292153212309641332238571328682978784486500316166580181724
      1 1 60440071068160917889967776874737520321241897142993865642135024109608292153212309641332238571328682978784486500316166580181724
      3 1 1351675706730396646658832935406271605777833339993614819632692425767599540051381365182200660693515651145780029835847865682318776
      4 1 30254156576173182208075803972423676095669217361437663330700642679668601824112360339575424493318834121921753323223668467915062668
      5 1 677163901642030281404079701377555697800787300141727624593825627768069881562477371201921551967678260615105909525496176849726867112
      6 1 15156618248527193507967407207811474670501850193559582538306711210853317248559612018350868554992910379045114492680624100455636340780
      7 1 339242941719441719472425553176267832356714209119331962290063601631591992782292842666601376735262718405913837611590302508455119948972
      8 1 7593103659674346959879860340950309721608604056235367887633544183085741672039150722559727191349012491071847085807150204995487757524240
      9 1 169952609461431904778654699726220619842685901766517052273663852632973183826942605269614709600953580878485869704972912976179669289134032
    6 2 2819299730093839740460707726147987826949338214348614009768060994510616378864839017655748161463582465934734903588909651167684946500797476
      1 1 2819299730093839740460707726147987826949338214348614009768060994510616378864839017655748161463582465934734903588909651167684946500797476
      2 1 49387774283808176573569624584477248585610852224052210283953871614885447984167798906088735977193677980716460432785731996215727056723258000
      3 1 864965860377770103933652711920823961995215948915302873656227311507704288698600816123879197502713123335427943299363103443647237686006777992
      5 1 15148129726541996713168764173253747057269343276982152574436355475686675995022156759571894424696119808685305517305558291037987337449630881992
      6 1 265288701537984696400804395157659346195363290359697898683468150631098487254235523844920531799927190267317408125352083332371773761777344701528
      7 1 4645992695134362179420304692921992505525206476078405895487133312956502437080816263223545511005982736134298264637842499847316607353487536985688
      8 1 81365124607936997469872204876358685661829712177690904132072686012974529823431732119082991880155100628380068928840956587880017402091049423051744
      9 1 1424944880189414744935184665602908423822676055085017154998549647935516428423362786433870818157998186084386931872166908720196452138868592807566000
    7 2 12132337654241333876663092661872850709506287577908272940123215862887957433632683476002668578986910844744415273116406530753341175477246997830524908
      1 1 12132337654241333876663092661872850709506287577908272940123215862887957433632683476002668578986910844744415273116406530753341175477246997830524908
      2 1 185546197303392619443453421971510378889597464122473180554989237674625808096939417259832029226516090799844015197521637612474830292837789397418496258
      3 1 1800500064283529552737353171732288952455546942083176458650092796138550274926172887811346623945199238478868144071862512639001943919497652684052968706
      4 1 28438292966464719139979038395758984698542690820978745894677044076840000062874794007962235093545375134033931743318192471984635581959755794694853592400
      5 1 274157627035039546520351869001082940607829710232334836670734582596709548915780464468884311916131560787859631263493735444807590873938624153543183848528
      6 1 2733164332901338264857904979257389573303823962893433423172717524319365780547239514492006309943692724465892331736156496689739764602922750828894968552002
      7 1 27362293194120073458988983738571319763616491725974557919006341365950559982192577013645910607916264149479969267987089195050771830827667264707913482749352
      8 1 273940150577879764853007341721207206990311865251553677094176922154128601432379388608477980742619486174903665487295878119382577247116991989949863592896780
      9 1 2742482114676292498391760455467359625319623991581166409463330312322950786764051077882669376564948239774008048447343824926250447496776091393687531135455246
    8 2 26238195209967443986172421332412458707042897608343663319880679409120118547237985579314008243469098717640042701983498420567524220970162322286844136788189372
      1 1 26238195209967443986172421332412458707042897608343663319880679409120118547237985579314008243469098717640042701983498420567524220970162322286844136788189372
      2 1 330268406524186263232685506144714045779468421629774027812454110982014247439956095468011215296591857319746494501580831221595052215928634578692839313315541769
      3 1 3430861614449645155006184542762052235063637157761698693823798241346526123187127942988572675947023237269683415435524858844880712664449398293585405020177808305
      4 1 44285468016288944634084047233137748229755919915994037024724061790057790630980588883895790968685039836416748727079461734696414180797673865448642159164124178447
      5 1 457465023966306820834679293507522675994773171375413949487547828121787937295883575768205506770622888085471648198998841678737062514262709433154654698339477531140
      6 1 4543940824735240849867721261389985074161338495903219052789328045707932062950343292601081078923972629639419305459918735813430817510144377651483326293601609136261
      7 1 45463482246342254077851951131816514677214429739729691288025142673031268358030676921459309358876357114596436063158357981871626307218041758526650224382804982321406
      8 1 455154651180465463732004558473152970130392761804359107165508393264685768149723176805055593519665135491458240777682100091206622501990104845564003394203776620556128
      9 1 4556682359083152484590127796641361216061905235459861240608342390135271619173076650077491668829530389001400540952348142691669922216002174083269867857174833259251223
    9 2 43595243724397716863097032245593771047358889909077800040745961333772580831851811780729121382659124013450975022330521757396881209142221592434559389384748643127898639
      1 1 43595243724397716863097032245593771047358889909077800040745961333772580831851811780729121382659124013450975022330521757396881209142221592434559389384748643127898639
      2 1 548747038428883917766002810624037823702928046153629860439820638000738064226700466412345868874997052736942825800275861390001921687501759156985676761307562125922060120
      3 1 5229534215324395049985016042040272086635375325162262834917052317814686553840815944852105544090743183286409508998634643355062551397343710260374926639910301734034406904
      4 1 67572643332739753678832709348840184942486042549499644613509829548509375271422349131213698906417333268142789939513187482019272923245611450036129939695175357091664704129
      5 1 627740284623891083877364891781017066126704444123344098897728881472712497744342904017830065745095721919810702338103264530729230597807133554055863833123068119316332996235
      6 1 6177611150857953611933484896122706350121524890638745420762862751306470828367744654301921815626752066707856560223029776650340007027668400157365999612018969074115754092376
      7 1 61730012809271003779492089427980787470978069248395805803546457723492802905791692495109908538045785397433553176046659199869689994994695976451107603537711340839121656675312
      8 1 617992987650309966553822105570286585944288934867355147787682192559138906962461721247013724364857237281541615134134052636044896959090443812854708729860467582080194067553928
      9 1 6186962559275808992154736701356802494058624944792700293523576229690919964961741749645975751681679285459162400114932125641887714065004781486132801719244668348351479461011426
  3 1 80354878554228308990993403623356444844356206355893799568803407204843240858065437574217415261916277067933249772641682811991344424654744592788661920689131330387005081865734607015881971635862779450605833598478288744495127088239009753552896995488608746215
    1 2 62448848253223106475449303582748822219484762700142456435780886275207204833047974625939203122122206665738095533646488069713867867310020696145783152150959493738127248460973820
      1 1 62448848253223106475449303582748822219484762700142456435780886275207204833047974625939203122122206665738095533646488069713867867310020696145783152150959493738127248460973820
      2 1 636012224582392743756508981448459268912676402236865049293762020839397793972332560296994758950722531645348165987540050851738556876400149816389729443506412493148398530171745260
      3 1 7086612155034995647872986996431226630694553032910227757465226183239587305652172031662042722801476705827300598296518260251237872365782148035570740543498640329657949347722196292
      4 1 79760820156146992001081342009546890652785117603355635276356311525828105509505022345096905138470073646651611700171998424702028100198847805885599372854537787306508515297017207692
      5 1 803220571699612840768293286791757892762986274851721989109280528180075307851004978538281726519756051526797971216475412213641243149456012220275172776566596847220429721520218389208
      6 1 8095612655524503130890334589714346043583717798902944197351214735818710089407912705575705818918852948607301802827307176089962543246841965426851642998241154253381884279643476308944
      7 1 81575414427166813358952095839596865613896661749921584161604769657895210218548657006350251400973623939900209396552452513429814626010323626677209755389457266860741822509917370826080
      8 1 821968287800838289099056998602496384337583270092961609434933033410320222368294052733649652473152558855634580563020507092369869349385048429834600881508441344261553786812447615537556
      9 1 8282301825121808994580395452392529330381791398110893729867665909854308811753402464645080194301321689311215537974769509573784288997138477450959694873685798606678623256115614555084648
    2 2 79803893629183840428679213480098202683180292994497915497669621318118242372755018637827184011793495059975563535136342074226443455145388829134707951219731967813193968150978058951774276
      1 1 79803893629183840428679213480098202683180292994497915497669621318118242372755018637827184011793495059975563535136342074226443455145388829134707951219731967813193968150978058951774276
      2 1 797096796006597070505942140106271860389016000070602125948450328135275861426130123070611769805005280832425206564081019582448043844494771446034648152346963827512716357025076197886678088
      3 1 11647326903196659382194190407719386542868910392582599517641379885231264628311730499767724020388520445455613566705683150452044922995232519108378420038432775825800180603214512603051529488
      4 1 173000264053884937082587854886331433584400267964638382304400056502079642515256563847681484527870239930646147981120194119925945492017215219826339968824330820397880633517208199435248382936
      5 1 1704177614425748296712293846705130996268875803538865715601621036022029343091941797302200283444941684950958444377937163892399410876224084741235758280297651825142826134648737715772974452308
      6 1 17096787210093781929891919273174984097002519196609251313235272970089805033276824196176353924662036460169286555868388456955325456530702859865078734774862436058260081948413906619157040121788
      7 1 172272140919484595657521023594486540474487836842145042422656416247957152602163343675171294292753918243376841005685987880842094465847101375892163826009468360884518127380782438163680089527268
      8 1 1735958930434369642919671020661535612845852235646743041893597882670553104386927017683781466615895228966440359679726277664804684693887926781947808549486896347011869006868938615365138730136272
      9 1 17491951088477378348059635061637417085844278472577692418793810899538529430159084663309480215807208038027193135360155166220837765117679333177797456724459963621099681929829352815152618187333684
    3 2 308478837407667568585166206490823515528133839246436458874920031170516846370913719508615923511205677079343285963497498281846973193057477935096072364321459502542981616891880140327073877610663240
      1 1 308478837407667568585166206490823515528133839246436458874920031170516846370913719508615923511205677079343285963497498281846973193057477935096072364321459502542981616891880140327073877610663240
      2 1 5410693608888763454695873415835658550521845554638734102690973844762005148179686782609535054774948869784378435963541975525248963533071893413686596446386603309614575533420103212452375066678254540
      4 1 94904604900369678267551919518083566825350175431354018899807933089831923986735807851360537985450191864795735629238150055414723756304980502234768523828579607819155876051119455313681486471161725776
      5 1 1664670800993511143994542566697802477369080094973860828256217085190299029670960376355801697490683710209620123788513773929414436982107183934003043278144815067058973848535785232909389742146527828680
      6 1 29199120396089688168491122446013955641366888136008794087469585411059905610039905198582667175697119389961272204603712222564553209542584358697580468473624930269723315004200061670997697751708733206532
      7 1 512166505472517406162529908174049894199235291641219585898677932046487834848125226313487167675194863439266046908423905748213487284991568786444506452813107065683152671466345596017545152405755296657820
      8 1 8983644886469043957712531098075871580868188762481830380268408866449690230993181982540608330218263673037422678945432918354605364891692269011943147888424152870511292351952150334396645348075108741832992
      9 1 157577417838648159345210105063358979364331453175482277371396154195883918095984706504761125012729250989918202477560564688908416290990088505488885623019720478502476043641816240520974209824327219192599560
    4 2 2687768890069473260181969101738564210836800830529619632907757248252637694479626338348634466298007757474488730873535420005583377310031194576158093303300290670604512955040223270935213018087116648820669908
      1 1 2687768890069473260181969101738564210836800830529619632907757248252637694479626338348634466298007757474488730873535420005583377310031194576158093303300290670604512955040223270935213018087116648820669908
      2 1 47033512419794437600830253134508531953430377381053667539039212351716120759617357900748557090190063620230430845647183446507237170519734214568643009090030331538989460761795088640802684299735994227600369424
      3 1 824934542231092988022830196186520240934044888635007155444478345563750577112331561185568950443916959647271392511072121090306469244058341040919505200060493491985925183764336042212020456562910908912198767088
      4 1 14469785069965344603441144439615111448440238063914523562494752594187674575641853780012290678340394337888070560729306323055905613124642926445027275855958032214121450143663699166106588294758961916244776195888
      6 1 253807019348476341942704629631199875800294376249112859221812102210151433272596866605035329310002433383416889169130764853912358809672417279457961015416916870730402621874742516526774788675146681800966959749840
      7 1 4451896266188405161818241176002776568865430400204278938572871266890090054098741763601776903593569541598723731547713742812440836368178311650564490868401456491432977468659875426556499804191955439628020831086564
      8 1 78088384685582121713275403313431243786118763037644035665714440299327804189290125802108704592506603774560003017658820135028820284742751192089950480073827673860155281220015824458484801276901336918853325229978936
      9 1 1369707527042125558974880237788381740580309714411437651599152186015696132571056149457704502239658424101172026464257913657672198960639274190346168169476148570759057202837880054513127789123875712253670051034413744
    5 2 33617981098720910413873446314537093311302774756208600265460042400350360548147860389492924311821599096780059337430960896977399636148642796222417964016051953098266213362130527708693776393131318722479040953698082864
      1 1 33617981098720910413873446314537093311302774756208600265460042400350360548147860389492924311821599096780059337430960896977399636148642796222417964016051953098266213362130527708693776393131318722479040953698082864
      2 1 873322508117338630588648570763018494050664766051537132796494619017840880220173412643243174573182950716609697570000836164416765007998961484069603212422911404822150583172406793563441093979053187105953026031966328108
      4 1 22727555531034073364076399890228149021123361495160661981028980046048845529814432576288820445131675188943769336981462767613089462765801219002462246010857952242704885321347606934318099050253838594128723162138790061212
      5 1 591475501824448711001379909337354136217994320848097245639320961827260572188034620783992218101432090691867317892799322037560901149312765340341829553501276862680461312211295087926673419582200556841845719430637254471780
      6 1 15392895265583106707660689532094838099241449900281273014879656402043050919385282288786572447958413820979345335505183676434834673239661815878910493199650935116539282820680688102424926810916480082276182870828108790395944
      7 1 400593450011804759794627962122033071522189268749466413606824841528390381474990752578074279551362045611476874102818880295045762178992989949385735143935715776952751920206026468190328604570411809161075008377756589365403524
      8 1 10425271481442758919431799128009824806698320467961849624927628790202657145075741534032098539729479385615482499139259781531530851746968525666008645335929422094497167873220397471882651001030605574119314003068787280387148036
      9 1 271313186622896896777320820473605927330865594845888313487506605958166281813405426368457314463527864846855298275454806152503100535286167043352266878218960201312516611176724934577521832137970307144349946790968834987598840832
    6 2 4521701476857059380252926173301038553473983265077496578262392516471346304767467712263297656780571130886071383441981921719470840549941391877174243476127260662568031334571279204523296597560948114130866570147841916353242564544
      1 1 4521701476857059380252926173301038553473983265077496578262392516471346304767467712263297656780571130886071383441981921719470840549941391877174243476127260662568031334571279204523296597560948114130866570147841916353242564544
      2 1 79220121090443191143099103161924996596347398489868775736532738173256786926113718888346308214490556207594873735851382676065362470000154765504947124615634272500556208172434886440415910089578874306306777974441265326279969384020
      3 1 1389607877337366853308712447454607836914158452270632507867774356753694917250245298239147075788275286547507352446047115611094441974897227717819618398940215621013758355991824514794731128819386325372585342292291206923609414450812
      5 1 24374478431351037570913661925118042458714201652820257610153749117942435881671996464477432832748700943960449657914039852926844429987119925541604917163104904078843542784550837647000383115013742508269509281111427051609609958471620
      6 1 427540006923052441901980098044546380376340078126367389703674784412520120515168286244601574615741151820244520401674081754270023313657484267655657576655908187041061859495133225925840092175985189302165158433958139991245874433919412
      7 1 7499255649856213870929719241436291787164937344614359153585673028170304855410086665730920981764112355695140162612210409409731403948633887705884666212539573086076328374348870193349936023144065751314649234874019685523002272388510492
      8 1 131540522258110724620757574788635105884745169211963245776319469889192280336585900869509314889892289903326341980635042936120547820967817799957472632644329596087892176997036181855509811472553234415846320024146621806130193605058522084
      9 1 2307283524703611496026273694620999848726443695062650595284967395751424558824885607730341968640080096705917183950734913638776269056048480592029627265537638688018125425573269658073974674297449183787098049004353863265201283968970618544
    7 2 19677454305831942667829420155562278619391082731079281285235080761679487005081257360344365453934072245223678492033174926246632523229186925742946099119962404555443376684604839710666626994702044063632930906523698853349276663717570831556
      1 1 19677454305831942667829420155562278619391082731079281285235080761679487005081257360344365453934072245223678492033174926246632523229186925742946099119962404555443376684604839710666626994702044063632930906523698853349276663717570831556
      2 1 197366249493015203513611970780639240095216591981810247943643060734940205613067134841998228102429501009350507316673101136763018871291747019989154221943040728524100243342801169608708774608383927402426958500570320072054701974326711308592
      3 1 3074865136666986970598086053524039928056338300102228551336607322485302344819831201510662026740622771537620935614288520374093606032117069008589073198884891150365817016059993072400079528110578645522356463489006062705087711362195244333572
      4 1 47578373869246614462454186711378367463098286370976981691169885228814707080006153988488964026227021325711844575438525339371981157661467460201607270681202877234657369417811475149724101986036585659952576800831317930364870582599917142054910
      5 1 459672225385432860026929822927249448932042250857585589343858197568459599746256571299142818470351641981045074814269378646432052121378800710112947435923436467173489446780549612356341790740094259820114483677745061800121805752655800792211600
      6 1 4601949097760786335854235133368410865503621387309864794078188536765667220644673759515769455677801601577842759637674298472829675757747877941571621903953878236530226661613235276934882242087000794034418946500995665869362900405696108409703254
      7 1 46374755355855374882992789459604731119234294705755336756057136388878495501114418156102262915521175510897536556415263043598198387103808402591385405274197097306397821889192452101996067797603346242932208214142610991990932244393404927111367318
      8 1 467328473535088794789895006793235382872668603457153439166162395666850978189905238567604159535396366116643870598593464447809717991305869465767169118278709152528978888215563624740717158464443287516106588807862310592787051624142907522898550158
      9 1 4708927524993473935294209306898918286920977831684807314117559763348270325984701395732086664922660832093030071838294055236535741448293208294882591275819247603748063082761290849351345784197381759296156167863659199930808750764588023949726446476
    8 2 45372739700361118198032114938293120962667898054543803345553179423286291304990664591575680847693407531027817467207292620939412683412722589568926536690429549564615392950761824668393243467738593200231085494761800310234472669428297168498029242442
      1 1 45372739700361118198032114938293120962667898054543803345553179423286291304990664591575680847693407531027817467207292620939412683412722589568926536690429549564615392950761824668393243467738593200231085494761800310234472669428297168498029242442
      2 1 453191705107232555547171097271370527499661521089667108381640542669889033668403809370542306994313611517146814009350832701383883592395483042500291104712004537665651510286684975733768755546335009584840798423838798473927970499527317975423542053453
      3 1 5804052826678338472296607164332891286837471573571461450273948785957874837334429920021001187978016584732435509156503280158551426047432394387045989046524833053281026848274501468412169414619413603386486938237914671645647174150015860568229859367446
      4 1 79105016435196530869743296348356773822488669306475842003260545010288786115401003231668660241180208611560508996872155339751943972407310743018722677665639334803987107245672877519037410535227407214738659391684965576806547224877473923608184480403545
      5 1 817775698309120968051399521288763075435085427189666214664042872864927938197546226034980075306696798556813733452396976009675297755066551500829147704306989876570033396226244309098045115126097756079086048351412193982106056301093085862905925515405132
      6 1 8157944840236938568409597558212975891866399898103921326158140734507954568629204552534745740547940306385314440469742103507742419340793770089256409860255722325635380723258297848399272765867963676360978487937855330207703863000225441003885276046958362
      7 1 82130504757352500006472777181095966002065187899719347961734326662161771140845919544586582781088388796623722197405692964239103258854324237596690924567797470491632022364680962306959627543048324967942860431236850009211040646185188720494613948662445511
      8 1 827625575367296774516038338594094629622657316495035560674728709608281910821828587003243948994783407289805319454893319072641492825320746875001640724796426128968949119187208928327610416571158007182295160249011789895482736386882904244233582372389119468
      9 1 8339472489401583250702310467678262096798077129453849654704049603779088687558603496538973540077146087829645352708154219043032993460455046740022592505701585906186388750201469048784523866748535277249076138155358682116171383395733587440157766367778099792
    9 2 80354878554228308990993403623356444844356206355893799568803407204843240858065437574217415261916277067933249772641682811991344424654744592788661920689131330387005081865734607015881971635862779450605833598478288744495127088239009753552896995488608746215
      1 1 80354878554228308990993403623356444844356206355893799568803407204843240858065437574217415261916277067933249772641682811991344424654744592788661920689131330387005081865734607015881971635862779450605833598478288744495127088239009753552896995488608746215
      2 1 802600077155003721134669831674564497344742038965413208148405798009945288198944963639700292187550824868769853602507895082695742997326515098721115398805637662425899042248283703392913999883391832208164728965945542252700419783712324056130596635430872712379
      3 1 10278946133315758924238214004644432219247546192110109981392293658343939213123071350915486580959918077955238646385236507317818698863005699161113365375051665208309349342326497310928668455532367646788140713834484251304892417011577357420386320574027259982019
      4 1 130261408099928694652562864691100702066144763031662720996359497662552258354248809479372661306334651320324094338003111049431878056875991842775479007942539681669733831829382528082498837590017708470780194783177159867311663887577293796302676241749107759802644
      5 1 1177636779893001083270360027907543293337244173523421714248410402589039052501158986708527521182137922691327340424753424986286999768126610356070283281243568832183745249251322067421245585915016157999115767284793263624630669494188277491348521721349146420309094
      6 1 11627495801671867433471589201919801487279131223098481064353265704890316952649132669869456807527485950562393089007677952554524802966850841041774844574134092640857176368105164293373916543256846813433511345195232241069037263917651474271347602591299721684427131
      7 1 116806765582619768554587144889945176531560367692691959256903499244625340553234330352526938770352035674205286212110339074217622492168418435744243223694723328947384640662447303436242002662834195182722679868460161696389524706158685177549339301919440944924631732
      8 1 1177027690657181872709898256241440693608674792960753140500916158551048664767941027804735360679789244353410449602166825699865708846527153009708953070536863400631502071007160911123013741835539725888223115300343745649213673367858228313722797551203527783540538866
      9 1 11860523976186736227528884009775468780620801309616606144219889593289609340274884286825276501447181580650967613189283113100483064198132226398800134224197837283195863825475211220996458706500067664687295057613599546642230961415942342933660951310143808845446825884
  4 1 8263954284184506158132436116905298622923335113744654227410755725108647527110846656900730732327684391719128207354080095500243938408648194975733822160255699590739618177480701165423619092448034197129746876210044514789507848228780288226928029748442045863524942972442240268308850316247729090462136148929514457038834185110950397445512202239499072188482077
    1 2 313262230101099179441496027036462559769544694365987481596770630819658364498003861976235940887508971838982487878792379199648082201158492383857715668106606987175990395980252260936028814730780048268440760255605448432446453118560864353995638451636120418943578573068
      1 1 313262230101099179441496027036462559769544694365987481596770630819658364498003861976235940887508971838982487878792379199648082201158492383857715668106606987175990395980252260936028814730780048268440760255605448432446453118560864353995638451636120418943578573068
      2 1 8144818001890980517198986010180102514197709989789483456685953396872856629186787328156813590428040280314764481699078345651039619214818633916136969740078551237911054193708135798295558064430217252180863739641695154426300795147392548012982377089673450142873987996412
      3 1 212032347784999039975219359068976122768167972107715722084890463535895859011066588969117401572497501892327438379061798780261131547351233364267425158169684007242987448111925843013639568839228599381264945926548146887367617308456322053046277804094442108910100970296476
      4 1 6399131206406508159600665343983192024364028764231712098130286062134909516729857541745237373403828830433690578500875869700911711339664678274824425979661137869814326809349924382259552967851702676094520931238367989737447269939980769029647665692519870516233426687560004
      5 1 166512981987842711424467610377377276457001973582379360983884880892392981031246376489899357819948268202572619862251061605889220459545295331971422569817532095958527226746512404514554225269920737601870454557621047028528311547344212974115575289971415890788122491225871204
      6 1 4333453012253818754794693041041057650808259328443239747006742814699368663891249162299959260903735870121796611613109937431011220073867074026251363336781267925961559770852519658073005194062029227403094723546599222049099690221767035789497710526918560694402972151154814380
